There are 2 name columns: 5 6 
"Cratogeomys Cramer" ---> "Platydracus Plamar" with weight 0.003
"Cinclus Cinmex" ---> "Platydracus Plaful" with weight 0.003
"Quercus Quediv" ---> "Cratogeomys Cratyl" with weight 0.003
"Cratogeomys Cratyl" ---> "Platydracus Plapho" with weight 0.003
"Pinus Pinprin" ---> "Cheilanthes Cheall" with weight 0.003
"Myadestes Myaocc" ---> "Bombus Bompen" with weight 0.003
"Polypodium Polhar" ---> "Platydracus Plamar" with weight 0.003
"Pinus Pinmon" ---> "Cryptotis Crygol" with weight 0.003
"Pinus Pinteo" ---> "Microtus Micqua" with weight 0.003
"Adiantum Adiandi" ---> "Quercus Queglab" with weight 0.003
"Platydracus Plaful" ---> "Platydracus Plasep" with weight 0.003
"Elaphoglossum Elaaff" ---> "Trogon Tromex" with weight 0.003
"Bombus Bomeph" ---> "Pinus Pinmax" with weight 0.003
"Pinus Pinlei" ---> "Quercus Queped" with weight 0.003
"Adiantum Adicon" ---> "Pinus Pinlum" with weight 0.003
"Polypodium Polsub" ---> "Anthidium Anthmacu" with weight 0.003
"Atlapetes Atlpil" ---> "Polypodium Polhar" with weight 0.003
"Anthophora Anthocali" ---> "Bombus Bombra" with weight 0.003
"Pleopeltis Plepol" ---> "Cryptotis Crymex" with weight 0.003
"Campylorhynchus Camgul" ---> "Platydracus Plaful" with weight 0.003
"Bombus Bomeph" ---> "Cryptotis Crymex" with weight 0.003
"Pinus Pinhart" ---> "Pinus Pinher" with weight 0.003
"Cyanocitta Cyaste" ---> "Taxodium Taxomuc" with weight 0.003
"Peromyscus Permel" ---> "Cryptotis Crymex" with weight 0.003
"Pinus Pinhart" ---> "Quercus Quediv" with weight 0.003
"Dryopteris Dryros" ---> "Bombus Bomwei" with weight 0.003
"Pinus Pinooc" ---> "Quercus Quedes" with weight 0.003
"Polypodium Polhar" ---> "Quercus Queped" with weight 0.003
"Anemia Anehir" ---> "Trogon Troele" with weight 0.003
"Quercus Quediv" ---> "Cheilanthes Cheall" with weight 0.003
"Geothlypis Geospe" ---> "Cheilanthes Cheall" with weight 0.003
"Peromyscus Permel" ---> "Platydracus Plamar" with weight 0.003
"Cratogeomys Cragym" ---> "Pinus Pinhart" with weight 0.003
"Pinus Pinprin" ---> "Bombus Bomwei" with weight 0.003
"Pipilo Pipoca" ---> "Cratogeomys Cratyl" with weight 0.003
"Bommeria Bommele" ---> "Catharus Catocc" with weight 0.003
"Bommeria Bommele" ---> "Ergaticus Ergrub" with weight 0.003
"Turdus Turruf" ---> "Anemia Anehir" with weight 0.003
"Anthidium Anthpar" ---> "Cinclus Cinmex" with weight 0.003
"Quercus Queped" ---> "Amazilia Amavio" with weight 0.003
"Platydracus Plavit" ---> "Abies Abiguat" with weight 0.003
"Platydracus Placal" ---> "Sigmodon Sigtol" with weight 0.003
"Neotoma Neomex" ---> "Pinus Pinprin" with weight 0.003
"Platydracus Placya" ---> "Abies Abihick" with weight 0.003
"Oryzomys Orycha" ---> "Platydracus Plaful" with weight 0.003
"Myadestes Myaocc" ---> "Elaphoglossum Elagra" with weight 0.003
"Parula Parsup" ---> "Anemia Anemex" with weight 0.003
"Juniperus Junmon" ---> "Pinus Pinmax" with weight 0.003
"Pinus Pinpse" ---> "Sitta Sitpyg" with weight 0.003
"Sigmodon Sigmas" ---> "Abies Abiguat" with weight 0.003
"Buarremon Buavir" ---> "Asplenium Aspfim" with weight 0.003
"Campylorhynchus Camgul" ---> "Quercus Quedes" with weight 0.003
"Ergaticus Ergrub" ---> "Sorex Sorven" with weight 0.003
"Cheilanthes Cheloz" ---> "Quercus Quedes" with weight 0.003
"Taxus Taxglo" ---> "Amazilia Amavio" with weight 0.003
"Quercus Quefru" ---> "Adiantum Adiandi" with weight 0.003
"Peromyscus Perazt" ---> "Platydracus Plamen" with weight 0.003
"Trogon Troele" ---> "Peromyscus Perazt" with weight 0.003
"Campylorhynchus Camgul" ---> "Bombus Bomdil" with weight 0.003
"Quercus Queobt" ---> "Adiantum Adishe" with weight 0.003
"Colibri Coltha" ---> "Microtus Micqua" with weight 0.003
"Trogon Troele" ---> "Platydracus Plamar" with weight 0.003
"Atlapetes Atlpil" ---> "Elaphoglossum Elasar" with weight 0.003
"Quercus Quemar" ---> "Pinus Pinmax" with weight 0.003
"Quercus Quegl" ---> "Sitta Sitpyg" with weight 0.003
"Cheilanthes Cheloz" ---> "Turdus Turass" with weight 0.003
"Platydracus Plapho" ---> "Juniperus Junmon" with weight 0.003
"Cheilanthes Checun" ---> "Phanerophlebia Phanob" with weight 0.003
"Pinus Pinooc" ---> "Neotoma Neomex" with weight 0.003
"Amazilia Amavio" ---> "Platydracus Plamen" with weight 0.003
"Atthis Atthel" ---> "Polypodium Polsub" with weight 0.003
"Amazilia Amaber" ---> "Platydracus Placya" with weight 0.003
"Abies Abihick" ---> "Bombus Bomeph" with weight 0.003
"Abies Abihick" ---> "Deltoptila Delele" with weight 0.003
"Xylocopa Xylten" ---> "Cheilanthes Chelen" with weight 0.003
"Toxostoma Toxoce" ---> "Elaphoglossum Elamul" with weight 0.003
"Sorex Sorsau" ---> "Juniperus Junfla" with weight 0.003
"Catharus Catocc" ---> "Cheilanthes Cheall" with weight 0.003
"Pinus Pinprin" ---> "Quercus Quediv" with weight 0.003
"Quercus Quemic" ---> "Argyrochosma Argfor" with weight 0.003
"Cratogeomys Cratyl" ---> "Polystichum Polyrac" with weight 0.003
"Quercus Quemic" ---> "Phanerophlebia Phanob" with weight 0.003
"Cryptotis Crymex" ---> "Elaphoglossum Elasar" with weight 0.003
"Romerolagus Romdia" ---> "Quercus Quegl" with weight 0.003
"Lampornis Lamcle" ---> "Quercus Quemag" with weight 0.003
"Atlapetes Atlpil" ---> "Pinus Pinrze" with weight 0.003
"Taxodium Taxomuc" ---> "Polypodium Polsub" with weight 0.003
"Cratogeomys Cratyl" ---> "Elaphoglossum Elagra" with weight 0.003
"Sigmodon Sigall" ---> "Platydracus Plavit" with weight 0.003
"Aphelocoma Aphult" ---> "Bombus Bomwei" with weight 0.003
"Quercus Querug" ---> "Pellaea Pelpri" with weight 0.003
"Aphelocoma Aphult" ---> "Toxostoma Toxoce" with weight 0.003
"Abies Abireli" ---> "Pappogeomys Papbul" with weight 0.003
"Turdus Turruf" ---> "Andrena Andrpun" with weight 0.003
"Abies Abiguat" ---> "Cryptotis Crygol" with weight 0.003
"Quercus Quegluco" ---> "Microtus Micqua" with weight 0.003
"Pinus Pinooc" ---> "Xylocopa Xyltab" with weight 0.003
"Deltoptila Delele" ---> "Pinus Pinhart" with weight 0.003
"Polypodium Polmad" ---> "Juniperus Junbla" with weight 0.003
"Catharus Catocc" ---> "Quercus Quemar" with weight 0.003
"Sorex Sorven" ---> "Andrena Andrvul" with weight 0.003
"Elaphoglossum Elasar" ---> "Quercus Queglab" with weight 0.003
"Microtus Micqua" ---> "Sitta Sitpyg" with weight 0.003
"Platydracus Plaferv" ---> "Quercus Querug" with weight 0.003
"Pinus Pinteo" ---> "Platydracus Placal" with weight 0.003
"Basileuterus Basruf" ---> "Adiantum Adibra" with weight 0.003
"Quercus Quefru" ---> "Sorex Sorsau" with weight 0.003
"Platydracus Placal" ---> "Neotomodon Neoalst" with weight 0.003
"Platydracus Plaful" ---> "Pinus Pincem" with weight 0.003
"Bombus Bomste" ---> "Anemia Anehir" with weight 0.003
"Turdus Turass" ---> "Peromyscus Perfur" with weight 0.003
"Turdus Turass" ---> "Juniperus Jundep" with weight 0.003
"Pinus Pinlei" ---> "Quercus Queglau" with weight 0.003
"Turdus Turruf" ---> "Asplenium Aspcas" with weight 0.003
"Turdus Turruf" ---> "Cratogeomys Cramer" with weight 0.003
"Quercus Querug" ---> "Cheilanthes Cheall" with weight 0.003
"Campylorhynchus Cammeg" ---> "Asplenium Aspfim" with weight 0.003
"Asplenium Asphal" ---> "Cratogeomys Cratyl" with weight 0.003
"Quercus Queobt" ---> "Sorex Sorsau" with weight 0.003
"Quercus Quemag" ---> "Empidonax Empaff" with weight 0.003
"Anemia Anehir" ---> "Taxodium Taxomuc" with weight 0.003
"Aphelocoma Aphult" ---> "Pinus Pinaya" with weight 0.003
"Andrena Andrdis" ---> "Pinus Pindev" with weight 0.003
"Campylorhynchus Camgul" ---> "Xylocopa Xylten" with weight 0.003
"Abies Abihick" ---> "Quercus Querug" with weight 0.003
"Lampornis Lamcle" ---> "Pellaea Pelpri" with weight 0.003
"Neotoma Neomex" ---> "Pinus Pinpat" with weight 0.003
"Ergaticus Ergrub" ---> "Bombus Bompen" with weight 0.003
"Quercus Queglau" ---> "Pinus Pinher" with weight 0.003
"Asplenium Aspcas" ---> "Asplenium Aspfim" with weight 0.003
"Dryopteris Drypse" ---> "Dryopteris Dryros" with weight 0.003
"Pinus Pinmon" ---> "Cratogeomys Cragym" with weight 0.003
"Colibri Coltha" ---> "Polystichum Polyspe" with weight 0.003
"Trogon Tromex" ---> "Pappogeomys Papbul" with weight 0.003
"Bombus Bompen" ---> "Ptilogonys Pticin" with weight 0.003
"Quercus Quespl" ---> "Atthis Atthel" with weight 0.003
"Pellaea Pelpri" ---> "Atlapetes Atlpil" with weight 0.003
"Peromyscus Perazt" ---> "Amazilia Amavio" with weight 0.003
"Catharus Catocc" ---> "Elaphoglossum Elasar" with weight 0.003
"Euglossa Eugvir" ---> "Cheilanthes Chelen" with weight 0.003
"Polystichum Polyrac" ---> "Trogon Tromex" with weight 0.003
"Peromyscus Permel" ---> "Empidonax Empaff" with weight 0.003
"Amazilia Amaber" ---> "Asplenium Aspcas" with weight 0.003
"Platydracus Placen" ---> "Pinus Pinmon" with weight 0.003
"Asplenium Asphal" ---> "Cyanocitta Cyaste" with weight 0.003
"Pinus Pincem" ---> "Quercus Quegluco" with weight 0.003
"Turdus Turruf" ---> "Pinus Pinaya" with weight 0.003
"Quercus Quefru" ---> "Pinus Pincem" with weight 0.003
"Spermophilus Speper" ---> "Pinus Pinaya" with weight 0.003
"Pinus Pinpat" ---> "Sigmodon Sigtol" with weight 0.003
"Cyanocitta Cyaste" ---> "Sigmodon Sigleu" with weight 0.003
"Juniperus Jundep" ---> "Woodwardia Woospi" with weight 0.003
"Platydracus Plaful" ---> "Andrena Andrsol" with weight 0.003
"Xylocopa Xylmex" ---> "Abies Abiguat" with weight 0.003
"Platydracus Plapho" ---> "Platydracus Plaang" with weight 0.003
"Lampornis Lamcle" ---> "Andrena Andrarg" with weight 0.003
"Pinus Pincem" ---> "Parula Parsup" with weight 0.003
"Taxodium Taxomuc" ---> "Polypodium Polros" with weight 0.003
"Campylorhynchus Camgul" ---> "Platydracus Plaferv" with weight 0.003
"Aphelocoma Aphult" ---> "Cratogeomys Cramer" with weight 0.003
"Quercus Queobt" ---> "Sigmodon Sigleu" with weight 0.003
"Amazilia Amavio" ---> "Xylocopa Xylmex" with weight 0.003
"Peromyscus Perbul" ---> "Quercus Querep" with weight 0.003
"Adiantum Adicon" ---> "Adiantum Adishe" with weight 0.003
"Cyanocitta Cyaste" ---> "Bombus Bompen" with weight 0.003
"Ptilogonys Pticin" ---> "Bombus Bompen" with weight 0.003
"Sorex Sorven" ---> "Platydracus Plapho" with weight 0.003
"Lampornis Lamcle" ---> "Bommeria Bommsub" with weight 0.003
"Pinus Pinmax" ---> "Trogon Troele" with weight 0.003
"Pinus Pinpat" ---> "Anthophora Anthosqu" with weight 0.003
"Pinus Pindou" ---> "Polypodium Polsub" with weight 0.003
"Buarremon Buavir" ---> "Platydracus Plaapi" with weight 0.003
"Buarremon Buavir" ---> "Platydracus Placen" with weight 0.003
"Buarremon Buavir" ---> "Platydracus Plabis" with weight 0.003
"Buarremon Buavir" ---> "Platydracus Plamen" with weight 0.003
"Xylocopa Xylmex" ---> "Platydracus Placal" with weight 0.003
"Buarremon Buavir" ---> "Platydracus Plaful" with weight 0.003
"Cheilanthes Checun" ---> "Dryopteris Drypse" with weight 0.003
"Juniperus Junfla" ---> "Quercus Quefru" with weight 0.003
"Amazilia Amavio" ---> "Platydracus Placya" with weight 0.003
"Pinus Pindur" ---> "Abies Abiguat" with weight 0.003
"Bombus Bompen" ---> "Quercus Querug" with weight 0.003
"Polypodium Polhar" ---> "Adiantum Adicon" with weight 0.003
"Turdus Turass" ---> "Megasorex Meggig" with weight 0.003
"Pinus Pinjal" ---> "Sigmodon Sigall" with weight 0.003
"Xylocopa Xylgua" ---> "Abies Abiguat" with weight 0.003
"Juniperus Junfla" ---> "Pinus Pinaya" with weight 0.003
"Basileuterus Basruf" ---> "Quercus Queped" with weight 0.003
"Amazilia Amaber" ---> "Juniperus Junmon" with weight 0.003
"Anthophora Anthocap" ---> "Trogon Troele" with weight 0.003
"Anemia Anehir" ---> "Buarremon Buavir" with weight 0.003
"Pinus Pinmax" ---> "Platydracus Plabis" with weight 0.003
"Amazilia Amavio" ---> "Pinus Pinpse" with weight 0.003
"Catharus Catocc" ---> "Andrena Andrdis" with weight 0.003
"Juniperus Jundep" ---> "Cratogeomys Cramer" with weight 0.003
"Abies Abireli" ---> "Elaphoglossum Elamon" with weight 0.003
"Quercus Quefru" ---> "Cheilanthes Checuc" with weight 0.003
"Pinus Pindev" ---> "Xylocopa Xylten" with weight 0.003
"Trogon Tromex" ---> "Platydracus Plaferv" with weight 0.003
"Quercus Quelae" ---> "Cheilanthes Checuc" with weight 0.003
"Cyanocitta Cyaste" ---> "Cryptotis Crymex" with weight 0.003
"Cinclus Cinmex" ---> "Cheilanthes Chelen" with weight 0.003
"Trogon Tromex" ---> "Sigmodon Sigtol" with weight 0.003
"Anemia Anehir" ---> "Juniperus Jundep" with weight 0.003
"Polypodium Polgut" ---> "Toxostoma Toxoce" with weight 0.003
"Quercus Queglau" ---> "Cratogeomys Cramer" with weight 0.003
"Cinclus Cinmex" ---> "Platydracus Placal" with weight 0.003
"Bombus Bombra" ---> "Empidonax Empaff" with weight 0.003
"Atthis Atthel" ---> "Juniperus Jundep" with weight 0.003
"Cheilanthes Checuc" ---> "Bombus Bomhau" with weight 0.003
"Polypodium Polsub" ---> "Sigmodon Sigleu" with weight 0.003
"Dryopteris Dryros" ---> "Elaphoglossum Elamon" with weight 0.003
"Microtus Micqua" ---> "Campylorhynchus Cammeg" with weight 0.003
"Cratogeomys Cragym" ---> "Pinus Pincem" with weight 0.003
"Campylorhynchus Camgul" ---> "Euglossa Eugvir" with weight 0.003
"Turdus Turass" ---> "Pleopeltis Plepol" with weight 0.003
"Pinus Pinmon" ---> "Xylocopa Xylmex" with weight 0.003
"Peromyscus Permel" ---> "Platydracus Plamen" with weight 0.003
"Campylorhynchus Cammeg" ---> "Platydracus Plaferv" with weight 0.003
"Neotomodon Neoalst" ---> "Elaphoglossum Elamon" with weight 0.003
"Cheilanthes Checun" ---> "Quercus Quedes" with weight 0.003
"Quercus Queglau" ---> "Adiantum Adiandi" with weight 0.003
"Bombus Bomeph" ---> "Bombus Bomhau" with weight 0.003
"Bombus Bomeph" ---> "Andrena Andrvul" with weight 0.003
"Turdus Turruf" ---> "Polypodium Polmar" with weight 0.003
"Sigmodon Sigtol" ---> "Ptilogonys Pticin" with weight 0.003
"Platydracus Plaferv" ---> "Quercus Queobt" with weight 0.003
"Xylocopa Xylmex" ---> "Pleopeltis Plepol" with weight 0.003
"Bombus Bomeph" ---> "Anthophora Anthocap" with weight 0.003
"Pinus Pinooc" ---> "Pleopeltis Plepol" with weight 0.003
"Oryzomys Orycha" ---> "Pinus Pinher" with weight 0.003
"Ptilogonys Pticin" ---> "Platydracus Placya" with weight 0.003
"Adiantum Adiandi" ---> "Sitta Sitpyg" with weight 0.003
"Turdus Turass" ---> "Pinus Pinlum" with weight 0.003
"Pinus Pinteo" ---> "Adiantum Adicon" with weight 0.003
"Quercus Querug" ---> "Bombus Bomwei" with weight 0.003
"Turdus Turass" ---> "Polypodium Polmar" with weight 0.003
"Bombus Bomwei" ---> "Cratogeomys Cratyl" with weight 0.003
"Peromyscus Perazt" ---> "Platydracus Placal" with weight 0.003
"Cupressus Cuprelusi" ---> "Juniperus Junbla" with weight 0.003
"Bombus Bompen" ---> "Neotoma Neomex" with weight 0.003
"Quercus Queobt" ---> "Deltoptila Delele" with weight 0.003
"Abies Abiguat" ---> "Asplenium Aspcas" with weight 0.003
"Woodwardia Woospi" ---> "Bombus Bomwei" with weight 0.003
"Sorex Sorsau" ---> "Quercus Quedes" with weight 0.003
"Sigmodon Sigtol" ---> "Woodwardia Woospi" with weight 0.003
"Atlapetes Atlpil" ---> "Platydracus Plapho" with weight 0.003
"Myadestes Myaocc" ---> "Elaphoglossum Elaves" with weight 0.003
"Cinclus Cinmex" ---> "Euglossa Eugvir" with weight 0.003
"Toxostoma Toxoce" ---> "Cheilanthes Checuc" with weight 0.003
"Peromyscus Permel" ---> "Quercus Queglab" with weight 0.003
"Peromyscus Perazt" ---> "Abies Abiguat" with weight 0.003
"Peromyscus Permel" ---> "Pinus Pinprin" with weight 0.003
"Polypodium Polsub" ---> "Pinus Pindou" with weight 0.003
"Abies Abiguat" ---> "Sigmodon Sigmas" with weight 0.003
"Pinus Pinooc" ---> "Dendrortyx Denmac" with weight 0.003
"Polypodium Polsub" ---> "Andrena Andrbili" with weight 0.003
"Campylorhynchus Cammeg" ---> "Pellaea Pelpri" with weight 0.003
"Colibri Coltha" ---> "Abies Abihick" with weight 0.003
"Anthidium Anthmac" ---> "Cheilanthes Cheloz" with weight 0.003
"Ergaticus Ergrub" ---> "Juniperus Junjal" with weight 0.003
"Phanerophlebia Phanob" ---> "Sorex Sorven" with weight 0.003
"Pinus Pinher" ---> "Polypodium Polmad" with weight 0.003
"Juniperus Junfla" ---> "Anthidium Anthmac" with weight 0.003
"Cyanocitta Cyaste" ---> "Cratogeomys Cragym" with weight 0.003
"Quercus Quelae" ---> "Geothlypis Geospe" with weight 0.003
"Aphelocoma Aphult" ---> "Elaphoglossum Elagra" with weight 0.003
"Adiantum Adibra" ---> "Cratogeomys Cramer" with weight 0.003
"Pinus Pinlum" ---> "Pappogeomys Papbul" with weight 0.003
"Polypodium Polsub" ---> "Andrena Andrbar" with weight 0.003
"Juniperus Jundep" ---> "Adiantum Adiandi" with weight 0.003
"Trogon Troele" ---> "Polypodium Polmad" with weight 0.003
"Xylocopa Xylgua" ---> "Oryzomys Orycha" with weight 0.003
"Catharus Catocc" ---> "Cheilanthes Checun" with weight 0.003
"Peromyscus Permel" ---> "Dioon Diopur" with weight 0.003
"Juniperus Junfla" ---> "Neotoma Neomex" with weight 0.003
"Sigmodon Sigmas" ---> "Cinclus Cinmex" with weight 0.003
"Basileuterus Basruf" ---> "Elaphoglossum Elasar" with weight 0.003
"Andrena Andrsol" ---> "Catharus Catocc" with weight 0.003
"Campylorhynchus Cammeg" ---> "Bombus Bombra" with weight 0.003
"Pinus Pinlei" ---> "Toxostoma Toxoce" with weight 0.003
"Adiantum Adiandi" ---> "Bombus Bomdil" with weight 0.003
"Peromyscus Perazt" ---> "Romerolagus Romdia" with weight 0.003
"Colibri Coltha" ---> "Peromyscus Permela" with weight 0.003
"Cheilanthes Cheall" ---> "Polypodium Polhar" with weight 0.003
"Cheilanthes Cheall" ---> "Dryopteris Drypse" with weight 0.003
"Elaphoglossum Elasar" ---> "Microtus Micqua" with weight 0.003
"Cupressus Cuprelusi" ---> "Sigmodon Sigmas" with weight 0.003
"Polypodium Polgut" ---> "Turdus Turass" with weight 0.003
"Cryptotis Crymex" ---> "Sitta Sitpyg" with weight 0.003
"Asplenium Aspcas" ---> "Quercus Quedes" with weight 0.003
"Quercus Quemag" ---> "Colibri Coltha" with weight 0.003
"Amazilia Amaber" ---> "Quercus Quegl" with weight 0.003
"Peromyscus Permela" ---> "Quercus Querep" with weight 0.003
"Quercus Quelae" ---> "Sigmodon Sigmas" with weight 0.003
"Myadestes Myaocc" ---> "Adiantum Adibra" with weight 0.003
"Quercus Queglau" ---> "Phanerophlebia Phanob" with weight 0.003
"Adiantum Adiandi" ---> "Elaphoglossum Elaaff" with weight 0.003
"Trogon Troele" ---> "Pleopeltis Plepol" with weight 0.003
"Anemia Anekar" ---> "Cheilanthes Checun" with weight 0.003
"Anemia Anejal" ---> "Cheilanthes Checun" with weight 0.003
"Colibri Coltha" ---> "Peromyscus Perfur" with weight 0.003
"Sitta Sitcar" ---> "Cratogeomys Cragym" with weight 0.003
"Taxodium Taxomuc" ---> "Elaphoglossum Elasar" with weight 0.003
"Cratogeomys Cratyl" ---> "Juniperus Jundep" with weight 0.003
"Lampornis Lamcle" ---> "Peromyscus Perfur" with weight 0.003
"Bombus Bomeph" ---> "Geothlypis Geospe" with weight 0.003
"Taxodium Taxomuc" ---> "Adiantum Adishe" with weight 0.003
"Turdus Turruf" ---> "Quercus Queglau" with weight 0.003
"Colibri Coltha" ---> "Juniperus Junmon" with weight 0.003
"Juniperus Junfla" ---> "Pellaea Pelpri" with weight 0.003
"Colibri Coltha" ---> "Pinus Pinher" with weight 0.003
"Sigmodon Sigtol" ---> "Atlapetes Atlpil" with weight 0.003
"Neotomodon Neoalst" ---> "Cratogeomys Cratyl" with weight 0.003
"Elaphoglossum Elasar" ---> "Polypodium Polros" with weight 0.003
"Adiantum Adiandi" ---> "Bombus Bomwei" with weight 0.003
"Andrena Andrfum" ---> "Platydracus Placal" with weight 0.003
"Andrena Andrfum" ---> "Platydracus Plapho" with weight 0.003
"Pinus Pinher" ---> "Pinus Pincem" with weight 0.003
"Cyanocitta Cyaste" ---> "Cratogeomys Cramer" with weight 0.003
"Pinus Pinpse" ---> "Cryptotis Crymex" with weight 0.003
"Cheilanthes Chedec" ---> "Neotoma Neomex" with weight 0.003
"Basileuterus Basruf" ---> "Sorex Sorsau" with weight 0.003
"Cheilanthes Cheaur" ---> "Juniperus Junmon" with weight 0.003
"Pinus Pinlei" ---> "Pellaea Pelpri" with weight 0.003
"Pinus Pinpat" ---> "Elaphoglossum Elagla" with weight 0.003
"Peromyscus Permel" ---> "Trogon Tromex" with weight 0.003
"Quercus Quespl" ---> "Colibri Coltha" with weight 0.003
"Reithrodontomys Reihir" ---> "Lampornis Lamcle" with weight 0.003
"Quercus Querug" ---> "Cheilanthes Cheaur" with weight 0.003
"Geothlypis Geospe" ---> "Parula Parsup" with weight 0.003
"Reithrodontomys Reihir" ---> "Colibri Coltha" with weight 0.003
"Cratogeomys Cramer" ---> "Pinus Pindou" with weight 0.003
"Quercus Queglau" ---> "Pinus Pinmax" with weight 0.003
"Pinus Pinpat" ---> "Sorex Sorven" with weight 0.003
"Xylocopa Xylgua" ---> "Quercus Queglab" with weight 0.003
"Xylocopa Xylgua" ---> "Quercus Quegl" with weight 0.003
"Pinus Pinprin" ---> "Cratogeomys Cramer" with weight 0.003
