There are 2 name columns: 5 6 
"Quercus Quegl" ---> "Turdus Turruf" with weight 0.003
"Sigmodon Sigmas" ---> "Dioon Diopur" with weight 0.003
"Polypodium Polsub" ---> "Andrena Andrdis" with weight 0.003
"Sitta Sitcar" ---> "Polypodium Polgut" with weight 0.003
"Dryopteris Drypse" ---> "Quercus Quemag" with weight 0.003
"Platydracus Plabis" ---> "Pinus Pinmax" with weight 0.003
"Sigmodon Sigmas" ---> "Pleopeltis Plepol" with weight 0.003
"Platydracus Plaang" ---> "Polypodium Polmad" with weight 0.003
"Sitta Sitpyg" ---> "Juniperus Jundep" with weight 0.003
"Megasorex Meggig" ---> "Elaphoglossum Elasar" with weight 0.003
"Megasorex Meggig" ---> "Adiantum Adicon" with weight 0.003
"Elaphoglossum Elagra" ---> "Platydracus Placya" with weight 0.003
"Pinus Pinmax" ---> "Sigmodon Sigmas" with weight 0.003
"Platydracus Plaful" ---> "Aphelocoma Aphult" with weight 0.003
"Quercus Quegluco" ---> "Toxostoma Toxoce" with weight 0.003
"Platydracus Placen" ---> "Pinus Pinprin" with weight 0.003
"Juniperus Junfla" ---> "Cratogeomys Cramer" with weight 0.003
"Quercus Quelae" ---> "Peromyscus Perazt" with weight 0.003
"Anemia Anekar" ---> "Lampornis Lamcle" with weight 0.003
"Anemia Anejal" ---> "Lampornis Lamcle" with weight 0.003
"Platydracus Placen" ---> "Pinus Pinpse" with weight 0.003
"Turdus Turass" ---> "Juniperus Junjal" with weight 0.003
"Adiantum Adicon" ---> "Bombus Bomste" with weight 0.003
"Sitta Sitcar" ---> "Cratogeomys Cramer" with weight 0.003
"Basileuterus Basruf" ---> "Pinus Pinlum" with weight 0.003
"Elaphoglossum Elagra" ---> "Pinus Pindou" with weight 0.003
"Sigmodon Sigmas" ---> "Adiantum Adiandi" with weight 0.003
"Xylocopa Xylmic" ---> "Adiantum Adibra" with weight 0.003
"Amazilia Amaber" ---> "Quercus Querep" with weight 0.003
"Campylorhynchus Cammeg" ---> "Peromyscus Perbul" with weight 0.003
"Sitta Sitcar" ---> "Polystichum Polyspe" with weight 0.003
"Cheilanthes Checun" ---> "Oryzomys Orycha" with weight 0.003
"Sitta Sitpyg" ---> "Toxostoma Toxoce" with weight 0.003
"Elaphoglossum Elagra" ---> "Platydracus Plapho" with weight 0.003
"Quercus Querug" ---> "Bombus Bomdil" with weight 0.003
"Ptilogonys Pticin" ---> "Quercus Querep" with weight 0.003
"Polypodium Polmad" ---> "Bombus Bompen" with weight 0.003
"Buarremon Buavir" ---> "Taxodium Taxomuc" with weight 0.003
"Polypodium Polmar" ---> "Taxodium Taxomuc" with weight 0.003
"Platydracus Placal" ---> "Sigmodon Sigall" with weight 0.003
"Cyanocitta Cyaste" ---> "Romerolagus Romdia" with weight 0.003
"Adiantum Adicon" ---> "Sigmodon Sigmas" with weight 0.003
"Adiantum Adiandi" ---> "Sigmodon Sigall" with weight 0.003
"Cheilanthes Chelen" ---> "Xylocopa Xyltab" with weight 0.003
"Sitta Sitpyg" ---> "Pinus Pindev" with weight 0.003
"Campylorhynchus Cammeg" ---> "Pinus Pinher" with weight 0.003
"Amazilia Amavio" ---> "Pinus Pindur" with weight 0.003
"Peromyscus Permel" ---> "Sciurus Sciocu" with weight 0.003
"Asplenium Aspfim" ---> "Woodwardia Woospi" with weight 0.003
"Taxodium Taxomuc" ---> "Quercus Querep" with weight 0.003
"Amazilia Amavio" ---> "Andrena Andrsol" with weight 0.003
"Empidonax Empaff" ---> "Elaphoglossum Elamon" with weight 0.003
"Cheilanthes Checun" ---> "Buarremon Buavir" with weight 0.003
"Amazilia Amaber" ---> "Pappogeomys Papbul" with weight 0.003
"Pinus Pinooc" ---> "Cheilanthes Cheall" with weight 0.003
"Ptilogonys Pticin" ---> "Elaphoglossum Elaves" with weight 0.003
"Quercus Queglab" ---> "Adiantum Adicon" with weight 0.003
"Adiantum Adibra" ---> "Oryzomys Orycha" with weight 0.003
"Platydracus Placal" ---> "Polystichum Polyspe" with weight 0.003
"Cheilanthes Cheall" ---> "Geothlypis Geospe" with weight 0.003
"Ergaticus Ergrub" ---> "Anthidium Anthmacu" with weight 0.003
"Aphelocoma Aphult" ---> "Romerolagus Romdia" with weight 0.003
"Pinus Pinteo" ---> "Elaphoglossum Elasar" with weight 0.003
"Dryopteris Dryros" ---> "Bombus Bombra" with weight 0.003
"Pleopeltis Plepol" ---> "Asplenium Aspfim" with weight 0.003
"Cyanocitta Cyaste" ---> "Platydracus Plavit" with weight 0.003
"Cratogeomys Cratyl" ---> "Platydracus Plamar" with weight 0.003
"Cyanocitta Cyaste" ---> "Bombus Bomdil" with weight 0.003
"Dryopteris Dryros" ---> "Colibri Coltha" with weight 0.003
"Turdus Turass" ---> "Platydracus Placen" with weight 0.003
"Abies Abiguat" ---> "Abies Abihick" with weight 0.003
"Lampornis Lamcle" ---> "Woodwardia Woospi" with weight 0.003
"Colibri Coltha" ---> "Quercus Quemar" with weight 0.003
"Adiantum Adibra" ---> "Bommeria Bommele" with weight 0.003
"Pinus Pindou" ---> "Quercus Quediv" with weight 0.003
"Quercus Queglab" ---> "Dioon Diopur" with weight 0.003
"Cinclus Cinmex" ---> "Bombus Bompen" with weight 0.003
"Pleopeltis Plepol" ---> "Cratogeomys Cragym" with weight 0.003
"Elaphoglossum Elamul" ---> "Bombus Bomeph" with weight 0.003
"Asplenium Asphal" ---> "Xylocopa Xylcya" with weight 0.003
"Asplenium Asphal" ---> "Xylocopa Xyltab" with weight 0.003
"Asplenium Asphal" ---> "Bombus Bomwei" with weight 0.003
"Asplenium Asphal" ---> "Andrena Andrbar" with weight 0.003
"Polypodium Polmad" ---> "Platydracus Placya" with weight 0.003
"Geothlypis Geospe" ---> "Quercus Quefru" with weight 0.003
"Juniperus Jundep" ---> "Pinus Pinjal" with weight 0.003
"Trogon Tromex" ---> "Spermophilus Speper" with weight 0.003
"Peromyscus Perazt" ---> "Quercus Quelae" with weight 0.003
"Elaphoglossum Elaves" ---> "Sorex Sorsau" with weight 0.003
"Campylorhynchus Cammeg" ---> "Anthophora Anthomar" with weight 0.003
"Asplenium Aspcas" ---> "Sorex Sorore" with weight 0.003
"Dryopteris Drypse" ---> "Cratogeomys Cratyl" with weight 0.003
"Myadestes Myaocc" ---> "Quercus Queglab" with weight 0.003
"Polystichum Polyspe" ---> "Andrena Andrrub" with weight 0.003
"Quercus Quelae" ---> "Pipilo Pipoca" with weight 0.003
"Pinus Pinlei" ---> "Elaphoglossum Elamul" with weight 0.003
"Andrena Andrsol" ---> "Buarremon Buavir" with weight 0.003
"Reithrodontomys Reihir" ---> "Sitta Sitcar" with weight 0.003
"Polypodium Polgut" ---> "Sorex Sorsau" with weight 0.003
"Cryptotis Cryalt" ---> "Atlapetes Atlpil" with weight 0.003
"Turdus Turruf" ---> "Polystichum Polyrac" with weight 0.003
"Quercus Quelae" ---> "Toxostoma Toxoce" with weight 0.003
"Cratogeomys Cramer" ---> "Cheilanthes Checun" with weight 0.003
"Oryzomys Orycha" ---> "Quercus Queglau" with weight 0.003
"Juniperus Junfla" ---> "Platydracus Plaful" with weight 0.003
"Neotoma Neomex" ---> "Bombus Bombra" with weight 0.003
"Pinus Pinlum" ---> "Platydracus Plamar" with weight 0.003
"Pinus Pinlei" ---> "Bombus Bompen" with weight 0.003
"Pinus Pinlei" ---> "Juniperus Junbla" with weight 0.003
"Ptilogonys Pticin" ---> "Quercus Quediv" with weight 0.003
"Pinus Pindou" ---> "Quercus Queglau" with weight 0.003
"Platydracus Plaful" ---> "Polypodium Polmad" with weight 0.003
"Elaphoglossum Elaves" ---> "Amazilia Amavio" with weight 0.003
"Basileuterus Basruf" ---> "Elaphoglossum Elasar" with weight 0.003
"Neotoma Neomex" ---> "Juniperus Junfla" with weight 0.003
"Quercus Quedes" ---> "Dioon Diocap" with weight 0.003
"Asplenium Asphal" ---> "Geothlypis Geospe" with weight 0.003
"Amazilia Amaber" ---> "Adiantum Adishe" with weight 0.003
"Taxodium Taxomuc" ---> "Andrena Andrsol" with weight 0.003
"Quercus Quegluco" ---> "Platydracus Plasep" with weight 0.003
"Polypodium Polmar" ---> "Basileuterus Basruf" with weight 0.003
"Elaphoglossum Elasar" ---> "Turdus Turruf" with weight 0.003
"Amazilia Amaber" ---> "Cheilanthes Cheloz" with weight 0.003
"Pinus Pincem" ---> "Platydracus Placen" with weight 0.003
"Pinus Pinhart" ---> "Anthophora Anthosqu" with weight 0.003
"Pinus Pinteo" ---> "Bombus Bompen" with weight 0.003
"Platydracus Placen" ---> "Asplenium Aspcas" with weight 0.003
"Pinus Pinmon" ---> "Amazilia Amavio" with weight 0.003
"Platydracus Placen" ---> "Adiantum Adibra" with weight 0.003
"Xylocopa Xylcya" ---> "Platydracus Placal" with weight 0.003
"Peromyscus Permel" ---> "Elaphoglossum Elaves" with weight 0.003
"Bommeria Bommsub" ---> "Polystichum Polyrac" with weight 0.003
"Sigmodon Sigmas" ---> "Pinus Pinmax" with weight 0.003
"Campylorhynchus Camgul" ---> "Xylocopa Xylmex" with weight 0.003
"Quercus Quemag" ---> "Quercus Quediv" with weight 0.003
"Cheilanthes Cheloz" ---> "Colibri Coltha" with weight 0.003
"Quercus Queobt" ---> "Romerolagus Romdia" with weight 0.003
"Quercus Querug" ---> "Cheilanthes Cheloz" with weight 0.003
"Quercus Quegl" ---> "Pinus Pindou" with weight 0.003
"Colibri Coltha" ---> "Platydracus Plabis" with weight 0.003
"Quercus Quedes" ---> "Polypodium Polhar" with weight 0.003
"Pinus Pinlei" ---> "Sorex Sorven" with weight 0.003
"Quercus Queglab" ---> "Pinus Pinher" with weight 0.003
"Campylorhynchus Cammeg" ---> "Quercus Quedes" with weight 0.003
"Trogon Troele" ---> "Platydracus Plaferv" with weight 0.003
"Ergaticus Ergrub" ---> "Bombus Bomste" with weight 0.003
"Peromyscus Perfur" ---> "Quercus Querep" with weight 0.003
"Campylorhynchus Cammeg" ---> "Elaphoglossum Elaves" with weight 0.003
"Peromyscus Permela" ---> "Pinus Pindur" with weight 0.003
"Pinus Pinpse" ---> "Oryzomys Orycha" with weight 0.003
"Platydracus Placas" ---> "Cheilanthes Checuc" with weight 0.003
"Andrena Andrdis" ---> "Pinus Pinooc" with weight 0.003
"Polypodium Polsub" ---> "Quercus Quemic" with weight 0.003
"Campylorhynchus Cammeg" ---> "Elaphoglossum Elamul" with weight 0.003
"Bombus Bompen" ---> "Andrena Andrlim" with weight 0.003
"Atthis Atthel" ---> "Anemia Anehir" with weight 0.003
"Juniperus Junfla" ---> "Sigmodon Sigmas" with weight 0.003
"Amazilia Amavio" ---> "Platydracus Plapho" with weight 0.003
"Neotomodon Neoalst" ---> "Elaphoglossum Elaaff" with weight 0.003
"Bombus Bombra" ---> "Elaphoglossum Elaves" with weight 0.003
"Peromyscus Permela" ---> "Bombus Bomwei" with weight 0.003
"Megasorex Meggig" ---> "Sitta Sitcar" with weight 0.003
"Turdus Turass" ---> "Xylocopa Xylten" with weight 0.003
"Elaphoglossum Elamul" ---> "Sitta Sitcar" with weight 0.003
"Juniperus Junfla" ---> "Argyrochosma Argfor" with weight 0.003
"Bombus Bompen" ---> "Cryptotis Crymex" with weight 0.003
"Oryzomys Orycha" ---> "Toxostoma Toxoce" with weight 0.003
"Basileuterus Basruf" ---> "Quercus Quedes" with weight 0.003
"Quercus Querug" ---> "Xylocopa Xylgua" with weight 0.003
"Pinus Pinlei" ---> "Andrena Andrdis" with weight 0.003
"Andrena Andrlim" ---> "Trogon Troele" with weight 0.003
"Sigmodon Sigleu" ---> "Platydracus Placal" with weight 0.003
"Amazilia Amaber" ---> "Abies Abiguat" with weight 0.003
"Platydracus Plaang" ---> "Polystichum Polyspe" with weight 0.003
"Atthis Atthel" ---> "Sorex Sormac" with weight 0.003
"Sigmodon Sigtol" ---> "Campylorhynchus Camgul" with weight 0.003
"Turdus Turass" ---> "Campylorhynchus Cambru" with weight 0.003
"Peromyscus Permela" ---> "Toxostoma Toxoce" with weight 0.003
"Peromyscus Permel" ---> "Pinus Pindou" with weight 0.003
"Myadestes Myaocc" ---> "Abies Abihick" with weight 0.003
"Cryptotis Cryalt" ---> "Campylorhynchus Cammeg" with weight 0.003
"Quercus Querug" ---> "Bombus Bomwei" with weight 0.003
"Cheilanthes Chelen" ---> "Bombus Bomwei" with weight 0.003
"Polypodium Polmar" ---> "Microtus Micqua" with weight 0.003
"Sitta Sitcar" ---> "Pinus Pinooc" with weight 0.003
"Amazilia Amavio" ---> "Cratogeomys Cratyl" with weight 0.003
"Elaphoglossum Elasar" ---> "Bombus Bomeph" with weight 0.003
"Polypodium Polsub" ---> "Geothlypis Geospe" with weight 0.003
"Pinus Pindou" ---> "Bombus Bomeph" with weight 0.003
"Pinus Pinooc" ---> "Platydracus Plaferv" with weight 0.003
"Bombus Bompen" ---> "Pinus Pinteo" with weight 0.003
"Buarremon Buavir" ---> "Pinus Pinprin" with weight 0.003
"Pinus Pinhart" ---> "Cryptotis Cryalt" with weight 0.003
"Elaphoglossum Elamon" ---> "Platydracus Plamar" with weight 0.003
"Platydracus Plavit" ---> "Taxus Taxglo" with weight 0.003
"Platydracus Plavit" ---> "Asplenium Asphal" with weight 0.003
"Sigmodon Sigtol" ---> "Quercus Quelae" with weight 0.003
"Cupressus Cuprelusi" ---> "Bombus Bombra" with weight 0.003
"Atlapetes Atlpil" ---> "Anthidium Anthmacu" with weight 0.003
"Pellaea Pelpri" ---> "Xylocopa Xylmic" with weight 0.003
"Pellaea Pelpri" ---> "Andrena Andrlim" with weight 0.003
"Pinus Pinteo" ---> "Platydracus Placen" with weight 0.003
"Taxus Taxglo" ---> "Turdus Turruf" with weight 0.003
"Cryptotis Cryalt" ---> "Empidonax Empaff" with weight 0.003
"Neotoma Neomex" ---> "Polypodium Polgut" with weight 0.003
"Adiantum Adicon" ---> "Pappogeomys Papbul" with weight 0.003
"Adiantum Adicon" ---> "Juniperus Junjal" with weight 0.003
"Adiantum Adicon" ---> "Pinus Pinjal" with weight 0.003
"Adiantum Adicon" ---> "Quercus Quespl" with weight 0.003
"Cheilanthes Checun" ---> "Bommeria Bommsub" with weight 0.003
"Pinus Pindev" ---> "Toxostoma Toxoce" with weight 0.003
"Oryzomys Orycha" ---> "Trogon Troele" with weight 0.003
"Quercus Quemag" ---> "Pleopeltis Plepol" with weight 0.003
"Pinus Pinmon" ---> "Peromyscus Permel" with weight 0.003
"Platydracus Plamar" ---> "Cheilanthes Chedec" with weight 0.004
"Oryzomys Orycha" ---> "Quercus Quemag" with weight 0.004
"Sorex Sorsau" ---> "Quercus Quediv" with weight 0.004
"Pinus Pinteo" ---> "Platydracus Plavit" with weight 0.004
"Quercus Quediv" ---> "Bombus Bompen" with weight 0.004
"Pinus Pinooc" ---> "Pappogeomys Papbul" with weight 0.004
"Ergaticus Ergrub" ---> "Xylocopa Xylgua" with weight 0.004
"Atthis Atthel" ---> "Elaphoglossum Elamul" with weight 0.004
"Anthidium Anthpar" ---> "Platydracus Plabis" with weight 0.004
"Anthidium Anthpar" ---> "Platydracus Placal" with weight 0.004
"Anthidium Anthrod" ---> "Trogon Troele" with weight 0.004
"Pinus Pinlum" ---> "Abies Abireli" with weight 0.004
"Pinus Pinhart" ---> "Platydracus Plamar" with weight 0.004
"Empidonax Empaff" ---> "Platydracus Plabis" with weight 0.004
"Andrena Andrsol" ---> "Anemia Anehir" with weight 0.004
"Parula Parsup" ---> "Anemia Anehir" with weight 0.004
"Adiantum Adiandi" ---> "Platydracus Plavit" with weight 0.004
"Lampornis Lamcle" ---> "Andrena Andrsol" with weight 0.004
"Andrena Andrlim" ---> "Quercus Querug" with weight 0.004
"Colibri Coltha" ---> "Bombus Bomste" with weight 0.004
"Taxus Taxglo" ---> "Platydracus Plaang" with weight 0.004
"Taxus Taxglo" ---> "Platydracus Plapho" with weight 0.004
"Polypodium Polmad" ---> "Platydracus Plavit" with weight 0.004
"Quercus Quemag" ---> "Polypodium Polmar" with weight 0.004
"Adiantum Adiandi" ---> "Anemia Anehir" with weight 0.004
"Anthidium Anthmacu" ---> "Juniperus Jundep" with weight 0.004
"Juniperus Jundep" ---> "Basileuterus Basruf" with weight 0.004
"Dryopteris Dryros" ---> "Cyanocitta Cyaste" with weight 0.004
"Cryptotis Crygol" ---> "Phanerophlebia Phanob" with weight 0.004
"Peromyscus Permel" ---> "Platydracus Plaferv" with weight 0.004
"Peromyscus Permela" ---> "Bombus Bomdil" with weight 0.004
"Cupressus Cuprelusi" ---> "Spermophilus Speper" with weight 0.004
"Pinus Pinlum" ---> "Neotoma Neomex" with weight 0.004
"Oryzomys Orycha" ---> "Juniperus Junfla" with weight 0.004
"Anthophora Anthocap" ---> "Taxodium Taxomuc" with weight 0.004
"Neotoma Neomex" ---> "Pinus Pincem" with weight 0.004
"Cupressus Cuprelusi" ---> "Platydracus Plaful" with weight 0.004
"Colibri Coltha" ---> "Polystichum Polyspe" with weight 0.004
"Atthis Atthel" ---> "Peromyscus Perbul" with weight 0.004
"Sitta Sitcar" ---> "Quercus Quedes" with weight 0.004
"Elaphoglossum Elaaff" ---> "Platydracus Plamar" with weight 0.004
"Cupressus Cuprelusi" ---> "Platydracus Plamar" with weight 0.004
"Neotoma Neomex" ---> "Bombus Bompen" with weight 0.004
"Sigmodon Sigmas" ---> "Anthophora Anthosqu" with weight 0.004
"Cratogeomys Cratyl" ---> "Lampornis Lamcle" with weight 0.004
"Atlapetes Atlpil" ---> "Pinus Pindur" with weight 0.004
"Peromyscus Permel" ---> "Cryptotis Crymex" with weight 0.004
"Taxus Taxglo" ---> "Sigmodon Sigtol" with weight 0.004
"Polypodium Polmar" ---> "Cryptotis Crygol" with weight 0.004
"Oryzomys Orycha" ---> "Polypodium Polmar" with weight 0.004
"Cryptotis Cryalt" ---> "Trogon Tromex" with weight 0.004
"Platydracus Placas" ---> "Asplenium Aspfim" with weight 0.004
"Pinus Pinooc" ---> "Platydracus Plaful" with weight 0.004
"Peromyscus Permela" ---> "Cheilanthes Checun" with weight 0.004
"Sigmodon Sigmas" ---> "Andrena Andrsol" with weight 0.004
"Anthidium Anthrod" ---> "Quercus Quemag" with weight 0.004
"Anemia Anemex" ---> "Platydracus Plaapi" with weight 0.004
"Platydracus Plamar" ---> "Cratogeomys Cratyl" with weight 0.004
"Polystichum Polyrac" ---> "Asplenium Aspfim" with weight 0.004
"Platydracus Placen" ---> "Cheilanthes Chelen" with weight 0.004
"Juniperus Junmon" ---> "Pinus Pinher" with weight 0.004
"Juniperus Junmon" ---> "Pinus Pinlum" with weight 0.004
"Polypodium Polsub" ---> "Anthophora Anthomar" with weight 0.004
"Polystichum Polyspe" ---> "Elaphoglossum Elamul" with weight 0.004
"Platydracus Placas" ---> "Pellaea Pelpri" with weight 0.004
"Platydracus Placas" ---> "Cheilanthes Cheaur" with weight 0.004
"Platydracus Placas" ---> "Sigmodon Sigmas" with weight 0.004
"Quercus Quefru" ---> "Dioon Diocap" with weight 0.004
"Asplenium Aspcas" ---> "Pappogeomys Papbul" with weight 0.004
"Pinus Pinpse" ---> "Peromyscus Perfur" with weight 0.004
"Juniperus Junmon" ---> "Pinus Pinprin" with weight 0.004
"Quercus Querug" ---> "Cheilanthes Cheaur" with weight 0.004
"Xylocopa Xyltab" ---> "Asplenium Asphal" with weight 0.004
"Elaphoglossum Elagra" ---> "Pinus Pinlum" with weight 0.004
"Catharus Catocc" ---> "Bombus Bompen" with weight 0.004
"Platydracus Placas" ---> "Taxus Taxglo" with weight 0.004
"Sorex Sorsau" ---> "Quercus Quefru" with weight 0.004
"Taxodium Taxomuc" ---> "Bombus Bompen" with weight 0.004
"Oryzomys Orycha" ---> "Polypodium Polmad" with weight 0.004
"Pinus Pindev" ---> "Anthidium Anthrod" with weight 0.004
"Phanerophlebia Phanob" ---> "Toxostoma Toxoce" with weight 0.004
"Taxus Taxglo" ---> "Polypodium Polmar" with weight 0.004
"Turdus Turruf" ---> "Pinus Pinmax" with weight 0.004
"Quercus Queobt" ---> "Quercus Quespl" with weight 0.004
"Polypodium Polhar" ---> "Cryptotis Crymex" with weight 0.004
"Empidonax Empaff" ---> "Abies Abihick" with weight 0.004
"Quercus Quegl" ---> "Oryzomys Orycha" with weight 0.004
"Platydracus Plavit" ---> "Andrena Andrsol" with weight 0.004
"Quercus Quemag" ---> "Argyrochosma Argfor" with weight 0.004
"Dryopteris Dryros" ---> "Elaphoglossum Elaaff" with weight 0.004
"Dryopteris Dryros" ---> "Phanerophlebia Phanob" with weight 0.004
"Pinus Pinpse" ---> "Cratogeomys Cragym" with weight 0.004
"Atlapetes Atlpil" ---> "Asplenium Aspfim" with weight 0.004
"Phanerophlebia Phanob" ---> "Bombus Bomhau" with weight 0.004
"Aphelocoma Aphult" ---> "Sigmodon Sigmas" with weight 0.004
"Polypodium Polgut" ---> "Atthis Atthel" with weight 0.004
"Lampornis Lamcle" ---> "Quercus Queglab" with weight 0.004
"Deltoptila Delele" ---> "Platydracus Plasep" with weight 0.004
"Anemia Anemex" ---> "Andrena Andrpun" with weight 0.004
"Pellaea Pelpri" ---> "Anthidium Anthmacu" with weight 0.004
"Juniperus Jundep" ---> "Reithrodontomys Reichr" with weight 0.004
"Pinus Pincem" ---> "Bombus Bomdil" with weight 0.004
"Pinus Pincem" ---> "Bombus Bomeph" with weight 0.004
"Sigmodon Sigtol" ---> "Anemia Anehir" with weight 0.004
"Pinus Pinmax" ---> "Atthis Atthel" with weight 0.004
"Pinus Pinooc" ---> "Juniperus Junmon" with weight 0.004
"Quercus Querug" ---> "Sigmodon Sigmas" with weight 0.004
"Taxodium Taxomuc" ---> "Platydracus Placya" with weight 0.004
"Neotoma Neomex" ---> "Polystichum Polyrac" with weight 0.004
"Pleopeltis Plepol" ---> "Geothlypis Geospe" with weight 0.004
"Pinus Pinpse" ---> "Toxostoma Toxoce" with weight 0.004
"Pinus Pincem" ---> "Platydracus Placal" with weight 0.004
"Platydracus Plamar" ---> "Elaphoglossum Elagra" with weight 0.004
"Taxodium Taxomuc" ---> "Euglossa Eugvir" with weight 0.004
"Quercus Quediv" ---> "Peromyscus Perazt" with weight 0.004
"Myadestes Myaocc" ---> "Megasorex Meggig" with weight 0.004
"Sigmodon Sigmas" ---> "Reithrodontomys Reichr" with weight 0.004
"Reithrodontomys Reichr" ---> "Platydracus Placal" with weight 0.004
"Xylocopa Xylmic" ---> "Juniperus Junfla" with weight 0.004
"Quercus Quedes" ---> "Sigmodon Sigall" with weight 0.004
"Polypodium Polros" ---> "Andrena Andrdis" with weight 0.004
